

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   851                           ; 1 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     ??___flmul:	
   854  0079                     ___fltol@sign1:	
   855                           ; 1 bytes @ 0x9
   856                           
   857  0079                     ___xxtofl@exp:	
   858                           ; 1 bytes @ 0x9
   859                           
   860  0079                     ___lldiv@quotient:	
   861                           ; 1 bytes @ 0x9
   862                           
   863                           
   864                           ; 4 bytes @ 0x9
   865  0079                     	ds	1
   866  007A                     ___fltol@exp1:	
   867  007A                     ___xxtofl@arg:	
   868                           ; 1 bytes @ 0xA
   869                           
   870                           
   871                           ; 4 bytes @ 0xA
   872  007A                     	ds	3
   873  007D                     ___lldiv@counter:	
   874                           
   875                           ; 1 bytes @ 0xD
   876  007D                     	ds	1
   877  007E                     ??_init:	
   878                           
   879                           	psect	cstackBANK0
   880  0044                     __pcstackBANK0:	
   881                           ; 1 bytes @ 0xE
   882                           
   883  0044                     ?_I2C_Master_Init:	
   884  0044                     ?___fldiv:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0044                     ?___flmul:	
   888                           ; 4 bytes @ 0x0
   889                           
   890  0044                     I2C_Master_Init@c:	
   891                           ; 4 bytes @ 0x0
   892                           
   893  0044                     ___fldiv@a:	
   894                           ; 4 bytes @ 0x0
   895                           
   896  0044                     ___flmul@b:	
   897                           ; 4 bytes @ 0x0
   898                           
   899                           
   900                           ; 4 bytes @ 0x0
   901  0044                     	ds	4
   902  0048                     ??_I2C_Master_Init:	
   903  0048                     ___fldiv@b:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0048                     ___flmul@a:	
   907                           ; 4 bytes @ 0x4
   908                           
   909                           
   910                           ; 4 bytes @ 0x4
   911  0048                     	ds	4
   912  004C                     ??___fldiv:	
   913  004C                     ___flmul@sign:	
   914                           ; 1 bytes @ 0x8
   915                           
   916                           
   917                           ; 1 bytes @ 0x8
   918  004C                     	ds	1
   919  004D                     ___flmul@grs:	
   920                           
   921                           ; 4 bytes @ 0x9
   922  004D                     	ds	4
   923  0051                     ___flmul@aexp:	
   924  0051                     ___fldiv@rem:	
   925                           ; 1 bytes @ 0xD
   926                           
   927                           
   928                           ; 4 bytes @ 0xD
   929  0051                     	ds	1
   930  0052                     ___flmul@bexp:	
   931                           
   932                           ; 1 bytes @ 0xE
   933  0052                     	ds	1
   934  0053                     ___flmul@prod:	
   935                           
   936                           ; 4 bytes @ 0xF
   937  0053                     	ds	2
   938  0055                     ___fldiv@sign:	
   939                           
   940                           ; 1 bytes @ 0x11
   941  0055                     	ds	1
   942  0056                     ___fldiv@new_exp:	
   943                           
   944                           ; 2 bytes @ 0x12
   945  0056                     	ds	1
   946  0057                     ___flmul@temp:	
   947                           
   948                           ; 2 bytes @ 0x13
   949  0057                     	ds	1
   950  0058                     ___fldiv@grs:	
   951                           
   952                           ; 4 bytes @ 0x14
   953  0058                     	ds	4
   954  005C                     ___fldiv@bexp:	
   955                           
   956                           ; 1 bytes @ 0x18
   957  005C                     	ds	1
   958  005D                     ___fldiv@aexp:	
   959                           
   960                           ; 1 bytes @ 0x19
   961  005D                     	ds	1
   962  005E                     ??_main:	
   963                           
   964                           ; 1 bytes @ 0x1A
   965  005E                     	ds	4
   966                           
   967                           	psect	maintext
   968  047C                     __pmaintext:	
   969 ;;
   970 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   971 ;;
   972 ;; *************** function _main *****************
   973 ;; Defined at:
   974 ;;		line 71 in file "Master_Lab_5.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : B00/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       4       0       0       0
   991 ;;      Totals:         0       4       0       0       0
   992 ;;Total ram usage:        4 bytes
   993 ;; Hardware stack levels required when called:    3
   994 ;; This function calls:
   995 ;;		_I2C_Master_Read
   996 ;;		_I2C_Master_Start
   997 ;;		_I2C_Master_Stop
   998 ;;		_I2C_Master_Write
   999 ;;		_LCD_POINT
  1000 ;;		_Val_STR
  1001 ;;		___awdiv
  1002 ;;		___awmod
  1003 ;;		___fldiv
  1004 ;;		___flmul
  1005 ;;		___fltol
  1006 ;;		___lwdiv
  1007 ;;		___lwmod
  1008 ;;		___xxtofl
  1009 ;;		_init
  1010 ;;		_initOsc
  1011 ;;		_lcd_dwr
  1012 ;;		_lcd_init
  1013 ;;		_lcd_msg
  1014 ;; This function is called by:
  1015 ;;		Startup code after reset
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _main
  1021  047C                     _main:	
  1022  047C                     l2431:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1025                           
  1026                           
  1027                           ;Master_Lab_5.c: 72:     initOsc(7);
  1028  047C  3007               	movlw	7
  1029  047D  120A  118A  2005  120A  118A  	fcall	_initOsc
  1030  0482                     l2433:	
  1031                           
  1032                           ;Master_Lab_5.c: 73:     init();
  1033  0482  120A  158A  228B  120A  118A  	fcall	_init
  1034  0487                     l2435:	
  1035                           
  1036                           ;Master_Lab_5.c: 74:     lcd_init();
  1037  0487  120A  158A  22A5  120A  118A  	fcall	_lcd_init
  1038  048C                     l2437:	
  1039                           
  1040                           ;Master_Lab_5.c: 76:     PORTA = 0;
  1041  048C  1283               	bcf	3,5	;RP0=0, select bank0
  1042  048D  1303               	bcf	3,6	;RP1=0, select bank0
  1043  048E  0185               	clrf	5	;volatile
  1044  048F                     l2439:	
  1045                           
  1046                           ;Master_Lab_5.c: 77:     PORTB = 0;
  1047  048F  0186               	clrf	6	;volatile
  1048  0490                     l2441:	
  1049                           
  1050                           ;Master_Lab_5.c: 78:     PORTC = 0;
  1051  0490  0187               	clrf	7	;volatile
  1052  0491                     l2443:	
  1053                           
  1054                           ;Master_Lab_5.c: 79:     PORTD = 0;
  1055  0491  0188               	clrf	8	;volatile
  1056  0492                     l2445:	
  1057                           
  1058                           ;Master_Lab_5.c: 81:     LCD_POINT(1,2);
  1059  0492  3002               	movlw	2
  1060  0493  00DE               	movwf	??_main
  1061  0494  085E               	movf	??_main,w
  1062  0495  00F3               	movwf	LCD_POINT@col
  1063  0496  3001               	movlw	1
  1064  0497  120A  158A  2360  120A  118A  	fcall	_LCD_POINT
  1065  049C                     l2447:	
  1066                           
  1067                           ;Master_Lab_5.c: 82:     lcd_msg("S1");
  1068  049C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1069  049D  120A  158A  22C4  120A  118A  	fcall	_lcd_msg
  1070                           
  1071                           ;Master_Lab_5.c: 83:     LCD_POINT(1,7);
