

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0044                     	ds	4
   861  0048                     ??_I2C_Master_Init:	
   862  0048                     ___fldiv@b:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0048                     ___flmul@a:	
   866                           ; 4 bytes @ 0x4
   867                           
   868                           
   869                           ; 4 bytes @ 0x4
   870  0048                     	ds	4
   871  004C                     ??___fldiv:	
   872  004C                     ___flmul@sign:	
   873                           ; 1 bytes @ 0x8
   874                           
   875                           
   876                           ; 1 bytes @ 0x8
   877  004C                     	ds	1
   878  004D                     ___flmul@grs:	
   879                           
   880                           ; 4 bytes @ 0x9
   881  004D                     	ds	4
   882  0051                     ___flmul@aexp:	
   883  0051                     ___fldiv@rem:	
   884                           ; 1 bytes @ 0xD
   885                           
   886                           
   887                           ; 4 bytes @ 0xD
   888  0051                     	ds	1
   889  0052                     ___flmul@bexp:	
   890                           
   891                           ; 1 bytes @ 0xE
   892  0052                     	ds	1
   893  0053                     ___flmul@prod:	
   894                           
   895                           ; 4 bytes @ 0xF
   896  0053                     	ds	2
   897  0055                     ___fldiv@sign:	
   898                           
   899                           ; 1 bytes @ 0x11
   900  0055                     	ds	1
   901  0056                     ___fldiv@new_exp:	
   902                           
   903                           ; 2 bytes @ 0x12
   904  0056                     	ds	1
   905  0057                     ___flmul@temp:	
   906                           
   907                           ; 2 bytes @ 0x13
   908  0057                     	ds	1
   909  0058                     ___fldiv@grs:	
   910                           
   911                           ; 4 bytes @ 0x14
   912  0058                     	ds	4
   913  005C                     ___fldiv@bexp:	
   914                           
   915                           ; 1 bytes @ 0x18
   916  005C                     	ds	1
   917  005D                     ___fldiv@aexp:	
   918                           
   919                           ; 1 bytes @ 0x19
   920  005D                     	ds	1
   921  005E                     ??_main:	
   922                           
   923                           ; 1 bytes @ 0x1A
   924  005E                     	ds	4
   925                           
   926                           	psect	maintext
   927  0134                     __pmaintext:	
   928 ;;
   929 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   930 ;;
   931 ;; *************** function _main *****************
   932 ;; Defined at:
   933 ;;		line 71 in file "Master_Lab_5.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B00/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       0       0       0
   949 ;;      Temps:          0       4       0       0       0
   950 ;;      Totals:         0       4       0       0       0
   951 ;;Total ram usage:        4 bytes
   952 ;; Hardware stack levels required when called:    3
   953 ;; This function calls:
   954 ;;		_I2C_Master_Read
   955 ;;		_I2C_Master_Start
   956 ;;		_I2C_Master_Stop
   957 ;;		_I2C_Master_Write
   958 ;;		_LCD_POINT
   959 ;;		_Val_STR
   960 ;;		___fldiv
   961 ;;		___flmul
   962 ;;		___fltol
   963 ;;		___lwdiv
   964 ;;		___lwmod
   965 ;;		___xxtofl
   966 ;;		_init
   967 ;;		_initOsc
   968 ;;		_lcd_dwr
   969 ;;		_lcd_init
   970 ;;		_lcd_msg
   971 ;; This function is called by:
   972 ;;		Startup code after reset
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _main
   978  0134                     _main:	
   979  0134                     l2267:	
   980                           ;incstack = 0
   981                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   982                           
   983                           
   984                           ;Master_Lab_5.c: 72:     initOsc(7);
   985  0134  3007               	movlw	7
   986  0135  120A  158A  254D  120A  118A  	fcall	_initOsc
   987  013A                     l2269:	
   988                           
   989                           ;Master_Lab_5.c: 73:     init();
   990  013A  120A  158A  2355  120A  118A  	fcall	_init
   991  013F                     l2271:	
   992                           
   993                           ;Master_Lab_5.c: 74:     lcd_init();
   994  013F  120A  158A  236F  120A  118A  	fcall	_lcd_init
   995  0144                     l2273:	
   996                           
   997                           ;Master_Lab_5.c: 76:     PORTA = 0;
   998  0144  1283               	bcf	3,5	;RP0=0, select bank0
   999  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1000  0146  0185               	clrf	5	;volatile
  1001  0147                     l2275:	
  1002                           
  1003                           ;Master_Lab_5.c: 77:     PORTB = 0;
  1004  0147  0186               	clrf	6	;volatile
  1005  0148                     l2277:	
  1006                           
  1007                           ;Master_Lab_5.c: 78:     PORTC = 0;
  1008  0148  0187               	clrf	7	;volatile
  1009  0149                     l2279:	
  1010                           
  1011                           ;Master_Lab_5.c: 79:     PORTD = 0;
  1012  0149  0188               	clrf	8	;volatile
  1013  014A                     l2281:	
  1014                           
  1015                           ;Master_Lab_5.c: 81:     LCD_POINT(1,2);
  1016  014A  3002               	movlw	2
  1017  014B  00DE               	movwf	??_main
  1018  014C  085E               	movf	??_main,w
  1019  014D  00F3               	movwf	LCD_POINT@col
  1020  014E  3001               	movlw	1
  1021  014F  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1022  0154                     l2283:	
  1023                           
  1024                           ;Master_Lab_5.c: 82:     lcd_msg("S1");
  1025  0154  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1026  0155  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  1027                           
  1028                           ;Master_Lab_5.c: 83:     LCD_POINT(1,7);
  1029  015A  3007               	movlw	7
  1030  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1031  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1032  015D  00DE               	movwf	??_main
  1033  015E  085E               	movf	??_main,w
  1034  015F  00F3               	movwf	LCD_POINT@col
  1035  0160  3001               	movlw	1
  1036  0161  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1037  0166                     l2285:	
  1038                           
  1039                           ;Master_Lab_5.c: 84:     lcd_msg("S2");
  1040  0166  3004               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1041  0167  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  1042  016C                     l2287:	
  1043                           
  1044                           ;Master_Lab_5.c: 85:     LCD_POINT(1,12);
  1045  016C  300C               	movlw	12
  1046  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1047  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1048  016F  00DE               	movwf	??_main
  1049  0170  085E               	movf	??_main,w
  1050  0171  00F3               	movwf	LCD_POINT@col
  1051  0172  3001               	movlw	1
  1052  0173  120A  158A  242A  120A  118A  	fcall	_LCD_POINT
  1053                           
  1054                           ;Master_Lab_5.c: 86:     lcd_msg("S3");
  1055  0178  3007               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1056  0179  120A  158A  238E  120A  118A  	fcall	_lcd_msg
  1057  017E                     l2289:	
  1058                           
  1059                           ;Master_Lab_5.c: 88:     LCD_POINT(2,1);
  1060  017E  01F3               	clrf	LCD_POINT@col
